8,1483726831780626432,10,1905,4326,4733,7624,9122,9563,14420,14836,18039,18129,9.07886e-05,0.5,8.06508e-05,0.5,7.8478e-05,0.5,8.38623e-05,0.5,9.44401e-05,0.5,7.41085e-05,0.5,6.62594e-05,0.5,8.36001e-05,0.5,7.72128e-05,0.5,7.76189e-05,0.5,7.61193e-05,0,1,1934,1935,2750,2751,3865,3866,4472,4473,10329,10330,15632,15633,16451,16452,18738,18739,20205,20206,20679
8,3362016776295546880,10,218,1095,2507,3360,4899,12096,15296,17217,18101,18673,6.49968e-05,0.5,7.87574e-05,0.5,7.71728e-05,0.5,7.17811e-05,0.5,6.60849e-05,0.5,7.84681e-05,0.5,6.69088e-05,0.5,9.09292e-05,0.5,6.5969e-05,0.5,6.01816e-05,0.5,8.09333e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
4,1483726831780626432,123,5,43,898,1006,1085,1161,1297,1838,1906,1911,2224,2228,2262,2525,2610,2688,2704,2915,2976,3215,3357,3381,3645,4326,4417,4554,4733,4864,5122,5266,5289,5307,5478,5665,6611,6770,7506,7625,7781,7931,8090,8592,8681,8732,8850,8892,8918,9122,9335,9366,9531,9563,9597,9613,9632,9728,9818,10056,10282,10318,10412,10453,10521,10631,10684,10766,10808,10844,11005,11206,11276,11609,11674,11695,11701,11794,12045,12057,12161,12277,12280,12344,12377,12416,12683,12815,12971,13456,13471,13538,14038,14064,14216,14245,14377,14421,14546,14558,14837,15015,15295,15359,15627,15829,16230,16433,16475,16717,17229,17376,17432,18039,18069,18129,18220,18342,18587,18710,19477,19657,19823,19844,20550,4.23459e-05,0.5,3.93251e-05,0.5,3.9115e-05,0.5,3.29216e-05,0.5,4.02923e-05,0.5,3.82007e-05,0.5,3.67781e-05,0.5,3.78992e-05,0.5,4.18202e-05,0.5,3.19032e-05,0.5,4.22608e-05,0,1,1934,1935,2750,2751,3865,3866,4472,4473,10329,10330,15632,15633,16451,16452,18738,18739,20205,20206,20679
8,3990864511723634688,10,218,1095,2507,3360,4899,12096,15296,17217,18101,18673,6.49968e-05,0.5,7.87574e-05,0.5,7.71728e-05,0.5,7.17811e-05,0.5,6.60849e-05,0.5,7.84681e-05,0.5,6.69088e-05,0.5,9.09292e-05,0.5,6.5969e-05,0.5,6.01816e-05,0.5,8.09333e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
4,3990864511723634688,123,135,218,679,921,1095,1458,1562,1761,2028,2136,2425,2506,2573,2849,2865,3193,3261,3360,3412,3529,3551,3635,3781,3793,3875,3998,4152,4392,4442,4649,4777,4900,4904,4931,5107,5321,5408,5528,5643,5683,5837,6497,6697,6704,7019,7614,7950,8206,8263,8316,8440,8687,8766,8938,9020,9083,9176,9260,9277,9403,9723,9801,9831,9865,10212,10312,10351,10437,10946,11191,11301,11382,11427,11492,11726,11760,12096,12239,12698,12726,12777,12819,13263,13375,13766,13852,13964,14105,14254,14462,14654,14744,14791,14885,15098,15099,15297,15312,15648,15680,15864,15980,16492,16513,16585,16643,16675,16730,16818,17217,17980,18102,18443,18535,18674,18863,19024,19184,19200,19278,19424,19799,19896,3.77738e-05,0.5,3.50177e-05,0.5,3.35262e-05,0.5,3.62473e-05,0.5,3.45756e-05,0.5,4.25591e-05,0.5,3.28507e-05,0.5,3.3973e-05,0.5,3.55942e-05,0.5,4.06391e-05,0.5,3.47002e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
4,3362016776295546880,123,135,218,679,921,1095,1458,1562,1761,2028,2136,2425,2506,2573,2849,2865,3193,3261,3360,3412,3529,3551,3635,3781,3793,3875,3998,4152,4392,4442,4649,4777,4900,4904,4931,5107,5321,5408,5528,5643,5683,5837,6497,6697,6704,7019,7614,7950,8206,8263,8316,8440,8687,8766,8938,9020,9083,9176,9260,9277,9403,9723,9801,9831,9865,10212,10312,10351,10437,10946,11191,11301,11382,11427,11492,11726,11760,12096,12239,12698,12726,12777,12819,13263,13375,13766,13852,13964,14105,14254,14462,14654,14744,14791,14885,15098,15099,15297,15312,15648,15680,15864,15980,16492,16513,16585,16643,16675,16730,16818,17217,17980,18102,18443,18535,18674,18863,19024,19184,19200,19278,19424,19799,19896,3.77738e-05,0.5,3.50177e-05,0.5,3.35262e-05,0.5,3.62473e-05,0.5,3.45756e-05,0.5,4.25591e-05,0.5,3.28507e-05,0.5,3.3973e-05,0.5,3.55942e-05,0.5,4.06391e-05,0.5,3.47002e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
6,3990864511723634688,283,135,218,261,367,441,495,544,679,697,715,921,1095,1251,1318,1329,1458,1463,1547,1562,1650,1672,1761,1912,2028,2035,2053,2136,2212,2410,2425,2506,2573,2582,2606,2849,2865,2885,2962,3046,3100,3121,3182,3187,3193,3261,3360,3412,3529,3551,3635,3758,3761,3781,3793,3875,3998,4152,4178,4392,4442,4649,4750,4777,4802,4877,4900,4904,4931,5107,5167,5176,5178,5298,5321,5408,5528,5643,5683,5706,5837,5931,6169,6301,6343,6358,6474,6492,6497,6507,6578,6637,6697,6704,6739,7019,7057,7113,7234,7589,7614,7666,7689,7698,7814,7872,7929,7950,8100,8135,8206,8263,8316,8424,8440,8444,8546,8687,8766,8869,8938,8956,9020,9056,9083,9176,9260,9277,9287,9403,9590,9631,9637,9648,9723,9742,9789,9801,9831,9835,9865,10034,10086,10185,10212,10295,10312,10324,10328,10351,10437,10471,10508,10581,10612,10785,10876,10882,10946,11138,11191,11283,11301,11382,11415,11427,11492,11559,11726,11760,11991,12096,12106,12239,12346,12698,12726,12763,12777,12819,12883,12893,13150,13185,13208,13246,13263,13320,13375,13438,13448,13746,13766,13852,13964,14000,14105,14156,14254,14418,14454,14462,14654,14714,14744,14757,14791,14885,14898,15037,15069,15098,15099,15201,15297,15312,15392,15442,15492,15540,15626,15648,15680,15788,15827,15864,15927,15980,16186,16307,16314,16492,16513,16585,16643,16675,16730,16818,16885,16889,16954,17217,17255,17621,17627,17872,17914,17977,17980,18050,18102,18180,18329,18417,18443,18535,18540,18543,18591,18674,18753,18863,18919,19024,19033,19068,19184,19200,19278,19387,19414,19424,19461,19518,19799,19863,19882,19896,20069,20193,20338,20469,20567,20671,1.52445e-05,0.5,1.66776e-05,0.5,1.57261e-05,0.5,1.72213e-05,0.5,1.64319e-05,0.5,1.82747e-05,0.5,1.64588e-05,0.5,1.58091e-05,0.5,1.39121e-05,0.5,1.40351e-05,0.5,1.94459e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
7,3362016776295546880,199,135,216,219,262,368,680,716,921,1096,1459,1463,1548,1563,1672,1762,2028,2137,2213,2425,2507,2574,2583,2850,2866,2886,2962,3183,3188,3193,3262,3361,3413,3529,3552,3635,3758,3762,3781,3793,3876,3998,4152,4178,4393,4442,4649,4751,4777,4878,4901,4904,4931,5107,5168,5176,5321,5408,5529,5643,5683,5837,5931,6343,6492,6497,6578,6697,6704,7019,7057,7113,7614,7689,7814,7929,7950,8100,8206,8263,8316,8424,8439,8443,8546,8687,8766,8869,8938,9020,9082,9176,9260,9276,9287,9402,9589,9723,9801,9831,9835,9865,10185,10211,10294,10312,10350,10436,10507,10611,10946,11137,11190,11300,11381,11415,11426,11492,11725,11759,12049,12097,12239,12347,12698,12726,12777,12819,13150,13263,13320,13375,13438,13448,13766,13852,13964,14000,14105,14156,14254,14418,14454,14462,14654,14714,14744,14791,14885,14898,15098,15099,15201,15297,15312,15442,15492,15626,15647,15680,15827,15864,15980,16186,16492,16513,16585,16643,16675,16730,16818,16885,16889,17217,17446,17621,17980,18102,18330,18444,18535,18592,18674,18753,18863,19025,19034,19068,19184,19201,19279,19388,19424,19799,19863,19882,19897,20069,20338,20469,6.56406e-05,0.5,6.08681e-05,0.5,6.32642e-05,0.5,6.21324e-05,0.5,6.15502e-05,0.5,6.044e-05,0.5,6.0364e-05,0.5,6.70289e-05,0.5,6.66047e-05,0.5,6.1307e-05,0.5,6.4926e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
7,3990864511723634688,199,135,216,219,262,368,680,716,921,1096,1459,1463,1548,1563,1672,1762,2028,2137,2213,2425,2507,2574,2583,2850,2866,2886,2962,3183,3188,3193,3262,3361,3413,3529,3552,3635,3758,3762,3781,3793,3876,3998,4152,4178,4393,4442,4649,4751,4777,4878,4901,4904,4931,5107,5168,5176,5321,5408,5529,5643,5683,5837,5931,6343,6492,6497,6578,6697,6704,7019,7057,7113,7614,7689,7814,7929,7950,8100,8206,8263,8316,8424,8439,8443,8546,8687,8766,8869,8938,9020,9082,9176,9260,9276,9287,9402,9589,9723,9801,9831,9835,9865,10185,10211,10294,10312,10350,10436,10507,10611,10946,11137,11190,11300,11381,11415,11426,11492,11725,11759,12049,12097,12239,12347,12698,12726,12777,12819,13150,13263,13320,13375,13438,13448,13766,13852,13964,14000,14105,14156,14254,14418,14454,14462,14654,14714,14744,14791,14885,14898,15098,15099,15201,15297,15312,15442,15492,15626,15647,15680,15827,15864,15980,16186,16492,16513,16585,16643,16675,16730,16818,16885,16889,17217,17446,17621,17980,18102,18330,18444,18535,18592,18674,18753,18863,19025,19034,19068,19184,19201,19279,19388,19424,19799,19863,19882,19897,20069,20338,20469,6.56406e-05,0.5,6.08681e-05,0.5,6.32642e-05,0.5,6.21324e-05,0.5,6.15502e-05,0.5,6.044e-05,0.5,6.0364e-05,0.5,6.70289e-05,0.5,6.66047e-05,0.5,6.1307e-05,0.5,6.4926e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
2,3362016776295546880,475,103,135,218,233,261,279,287,367,425,441,462,495,544,679,694,697,715,752,778,855,921,962,1095,1234,1251,1318,1329,1369,1437,1458,1463,1492,1535,1547,1557,1562,1591,1650,1672,1690,1722,1761,1887,1912,1961,2028,2035,2053,2080,2119,2137,2212,2252,2272,2315,2341,2410,2419,2425,2507,2530,2573,2583,2600,2606,2766,2850,2865,2886,2939,2958,2962,3046,3100,3121,3182,3187,3193,3262,3360,3412,3468,3521,3529,3551,3575,3581,3635,3758,3761,3781,3793,3851,3875,3993,4114,4151,4177,4195,4353,4386,4391,4434,4439,4441,4535,4557,4648,4694,4725,4749,4776,4802,4877,4899,4903,4930,4942,5051,5106,5111,5153,5165,5167,5175,5178,5272,5297,5320,5407,5490,5528,5642,5657,5682,5705,5836,5877,5930,6033,6168,6172,6225,6300,6342,6357,6474,6492,6496,6506,6577,6636,6696,6703,6738,7019,7035,7036,7056,7086,7112,7157,7203,7233,7344,7589,7613,7666,7678,7688,7697,7814,7872,7928,7945,7949,8098,8099,8135,8206,8207,8262,8315,8357,8423,8430,8439,8443,8545,8620,8686,8751,8766,8869,8895,8938,8956,9000,9012,9019,9056,9082,9137,9176,9260,9276,9287,9313,9402,9472,9567,9589,9631,9636,9647,9723,9741,9788,9801,9824,9831,9835,9865,9960,10034,10086,10150,10185,10211,10217,10294,10312,10323,10328,10350,10376,10436,10471,10507,10518,10574,10581,10611,10696,10757,10785,10875,10882,10946,11040,11114,11137,11190,11282,11301,11361,11381,11407,11415,11426,11464,11492,11537,11551,11558,11583,11725,11759,11853,11991,12018,12027,12096,12105,12238,12267,12337,12346,12496,12504,12688,12698,12725,12742,12763,12776,12777,12794,12801,12819,12882,12893,13150,13158,13185,13208,13246,13263,13297,13320,13336,13374,13438,13447,13452,13578,13604,13746,13766,13851,13892,13905,13964,13999,14105,14156,14197,14215,14253,14302,14418,14453,14462,14497,14654,14714,14744,14757,14791,14885,14898,15037,15068,15074,15078,15097,15098,15133,15151,15200,15267,15281,15297,15312,15391,15442,15486,15492,15539,15606,15626,15647,15680,15688,15742,15757,15788,15827,15853,15854,15864,15871,15887,15927,15944,15945,15980,15986,16186,16293,16307,16314,16463,16492,16513,16585,16597,16626,16643,16675,16677,16730,16818,16838,16885,16889,16891,16954,17023,17217,17254,17255,17267,17268,17334,17357,17439,17523,17621,17627,17682,17700,17767,17784,17872,17877,17880,17914,17977,17980,18029,18050,18102,18180,18269,18289,18329,18334,18344,18384,18417,18425,18443,18494,18508,18516,18519,18534,18540,18543,18591,18674,18753,18807,18863,18919,19024,19033,19053,19068,19184,19200,19235,19254,19278,19326,19387,19414,19424,19461,19518,19799,19863,19865,19882,19896,20030,20035,20041,20069,20131,20193,20214,20338,20435,20461,20469,20483,20487,20491,20567,20582,20630,20671,20676,7.22805e-05,0.5,7.52444e-05,0.5,6.72123e-05,0.5,8.19013e-05,0.5,7.04233e-05,0.5,7.37583e-05,0.5,8.71782e-05,0.5,6.75341e-05,0.5,8.55051e-05,0.5,7.44478e-05,0.5,6.13315e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
6,1483726831780626432,283,5,43,135,198,479,635,735,787,898,945,1006,1014,1050,1085,1109,1147,1161,1297,1407,1560,1710,1786,1838,1861,1865,1905,1911,1925,2063,2224,2227,2249,2256,2262,2352,2525,2610,2649,2688,2704,2894,2897,2915,2928,2976,3011,3215,3271,3334,3356,3362,3381,3390,3473,3645,3753,3796,4097,4326,4416,4456,4465,4494,4554,4610,4641,4682,4719,4733,4822,4864,4904,5056,5121,5265,5275,5288,5306,5477,5499,5590,5592,5664,5779,6054,6171,6184,6204,6279,6332,6363,6388,6612,6759,6761,6770,6898,6983,7059,7104,7145,7214,7226,7325,7334,7439,7507,7550,7626,7676,7763,7783,7933,7959,8078,8091,8210,8223,8325,8472,8493,8529,8593,8650,8682,8734,8851,8885,8894,8919,9124,9336,9367,9485,9532,9564,9598,9614,9633,9729,9819,9931,9980,10057,10283,10319,10321,10413,10434,10454,10522,10632,10678,10685,10767,10785,10809,10845,10945,11006,11207,11224,11263,11277,11404,11609,11610,11675,11696,11702,11766,11795,11856,11974,12046,12057,12098,12162,12278,12281,12282,12345,12378,12417,12465,12470,12521,12597,12674,12684,12699,12732,12771,12815,12876,12889,12909,12972,13064,13074,13307,13364,13457,13471,13539,13614,13636,13781,14038,14065,14139,14191,14216,14246,14378,14387,14410,14422,14469,14498,14546,14558,14665,14837,14970,15015,15124,15204,15295,15360,15428,15597,15624,15628,15757,15781,15830,15897,16015,16103,16141,16220,16230,16433,16476,16718,16926,17229,17377,17432,17741,17887,18039,18069,18130,18220,18243,18289,18342,18530,18588,18660,18711,18847,18961,19073,19090,19196,19375,19428,19475,19477,19657,19823,19843,19844,19920,20105,20263,20341,20525,20550,20583,1.67812e-05,0.5,1.15039e-05,0.5,1.62563e-05,0.5,1.61694e-05,0.5,1.57429e-05,0.5,1.50749e-05,0.5,1.69823e-05,0.5,1.65558e-05,0.5,1.63517e-05,0.5,1.64778e-05,0.5,1.85618e-05,0,1,1934,1935,2750,2751,3865,3866,4472,4473,10329,10330,15632,15633,16451,16452,18738,18739,20205,20206,20679
6,3362016776295546880,283,135,218,261,367,441,495,544,679,697,715,921,1095,1251,1318,1329,1458,1463,1547,1562,1650,1672,1761,1912,2028,2035,2053,2136,2212,2410,2425,2506,2573,2582,2606,2849,2865,2885,2962,3046,3100,3121,3182,3187,3193,3261,3360,3412,3529,3551,3635,3758,3761,3781,3793,3875,3998,4152,4178,4392,4442,4649,4750,4777,4802,4877,4900,4904,4931,5107,5167,5176,5178,5298,5321,5408,5528,5643,5683,5706,5837,5931,6169,6301,6343,6358,6474,6492,6497,6507,6578,6637,6697,6704,6739,7019,7057,7113,7234,7589,7614,7666,7689,7698,7814,7872,7929,7950,8100,8135,8206,8263,8316,8424,8440,8444,8546,8687,8766,8869,8938,8956,9020,9056,9083,9176,9260,9277,9287,9403,9590,9631,9637,9648,9723,9742,9789,9801,9831,9835,9865,10034,10086,10185,10212,10295,10312,10324,10328,10351,10437,10471,10508,10581,10612,10785,10876,10882,10946,11138,11191,11283,11301,11382,11415,11427,11492,11559,11726,11760,11991,12096,12106,12239,12346,12698,12726,12763,12777,12819,12883,12893,13150,13185,13208,13246,13263,13320,13375,13438,13448,13746,13766,13852,13964,14000,14105,14156,14254,14418,14454,14462,14654,14714,14744,14757,14791,14885,14898,15037,15069,15098,15099,15201,15297,15312,15392,15442,15492,15540,15626,15648,15680,15788,15827,15864,15927,15980,16186,16307,16314,16492,16513,16585,16643,16675,16730,16818,16885,16889,16954,17217,17255,17621,17627,17872,17914,17977,17980,18050,18102,18180,18329,18417,18443,18535,18540,18543,18591,18674,18753,18863,18919,19024,19033,19068,19184,19200,19278,19387,19414,19424,19461,19518,19799,19863,19882,19896,20069,20193,20338,20469,20567,20671,1.52445e-05,0.5,1.66776e-05,0.5,1.57261e-05,0.5,1.72213e-05,0.5,1.64319e-05,0.5,1.82747e-05,0.5,1.64588e-05,0.5,1.58091e-05,0.5,1.39121e-05,0.5,1.40351e-05,0.5,1.94459e-05,0,1,1543,1544,1919,1920,3866,3867,4742,4743,7016,7017,10585,10586,10815,10816,11279,11280,19667,19668,20679
2,1483726831780626432,475,5,31,43,77,82,135,155,198,287,335,341,477,479,613,635,714,735,787,892,918,922,944,994,1006,1013,1049,1084,1108,1142,1146,1160,1202,1249,1296,1324,1406,1450,1466,1497,1534,1545,1560,1709,1785,1837,1860,1864,1905,1910,1925,2004,2063,2084,2150,2155,2223,2227,2248,2255,2261,2296,2306,2352,2524,2564,2596,2610,2649,2687,2700,2703,2729,2773,2869,2894,2896,2914,2928,2975,2996,3011,3174,3215,3271,3334,3356,3362,3380,3390,3414,3473,3582,3645,3753,3796,3845,3870,4024,4097,4155,4326,4416,4433,4456,4465,4494,4554,4610,4641,4678,4682,4719,4733,4773,4822,4864,4904,4999,5056,5122,5209,5211,5249,5266,5275,5279,5288,5431,5447,5469,5471,5477,5498,5542,5566,5589,5592,5663,5680,5701,5778,5810,6053,6065,6143,6170,6184,6203,6278,6288,6361,6369,6386,6572,6610,6627,6733,6758,6760,6769,6897,6959,6982,7008,7058,7103,7143,7213,7225,7251,7280,7324,7333,7453,7505,7513,7548,7624,7674,7715,7730,7760,7774,7781,7823,7931,7957,8075,8089,8140,8208,8221,8234,8284,8323,8470,8491,8528,8591,8621,8642,8648,8669,8680,8681,8732,8744,8771,8801,8849,8883,8892,8917,8930,8975,9058,9122,9248,9334,9357,9365,9453,9483,9531,9561,9563,9597,9612,9631,9727,9736,9818,9841,9842,9929,9974,9978,10056,10100,10101,10199,10281,10303,10318,10319,10412,10431,10433,10436,10453,10521,10559,10630,10677,10682,10684,10712,10753,10765,10783,10808,10920,10934,10942,10993,11003,11005,11062,11087,11112,11205,11222,11228,11260,11274,11350,11355,11402,11438,11471,11496,11509,11607,11608,11635,11673,11693,11700,11764,11793,11854,11871,11882,11972,11975,11980,12044,12055,12096,12160,12276,12279,12280,12343,12376,12415,12421,12463,12468,12491,12519,12567,12595,12647,12672,12682,12697,12730,12732,12769,12813,12874,12887,12907,12970,12997,13029,13062,13072,13112,13188,13231,13305,13314,13353,13362,13447,13455,13470,13489,13537,13612,13631,13634,13717,13779,13813,13959,14037,14063,14137,14164,14189,14198,14215,14244,14376,14385,14394,14408,14415,14420,14468,14496,14545,14557,14573,14612,14664,14698,14714,14727,14763,14836,14869,14872,14915,14968,15014,15051,15081,15123,15203,15294,15359,15427,15596,15622,15626,15756,15780,15829,15879,15896,15936,16014,16049,16102,16140,16219,16229,16432,16475,16485,16538,16641,16687,16717,16735,16759,16926,16978,17089,17228,17266,17376,17431,17432,17517,17585,17687,17741,17886,18039,18068,18129,18159,18220,18242,18288,18342,18529,18587,18622,18650,18660,18710,18835,18847,18869,18888,18961,19073,19089,19195,19375,19396,19404,19428,19464,19475,19477,19576,19619,19657,19743,19823,19836,19843,19844,19920,20016,20105,20162,20165,20254,20263,20341,20442,20525,20550,20568,20583,20640,20655,7.53171e-05,0.5,9.03677e-05,0.5,7.28981e-05,0.5,8.26842e-05,0.5,7.7334e-05,0.5,7.16263e-05,0.5,7.94632e-05,0.5,7.58097e-05,0.5,6.9366e-05,0.5,8.42589e-05,0.5,7.90317e-05,0,1,1934,1935,2750,2751,3865,3866,4472,4473,10329,10330,15632,15633,16451,16452,18738,18739,20205,20206,20679
7,1483726831780626432,199,5,43,479,787,898,945,1006,1014,1085,1109,1161,1297,1560,1786,1838,1865,1905,1911,2063,2224,2227,2262,2353,2525,2610,2688,2704,2915,2976,3011,3215,3334,3357,3381,3391,3645,4097,4326,4416,4494,4554,4641,4682,4719,4733,4822,4864,4904,5056,5122,5266,5288,5306,5477,5499,5664,6171,6185,6279,6387,6611,6759,6760,6770,6983,7058,7325,7333,7439,7506,7626,7762,7782,7932,8090,8222,8492,8529,8593,8650,8681,8733,8851,8893,8919,9123,9336,9366,9485,9532,9564,9598,9614,9633,9728,9819,9930,9979,10057,10282,10319,10413,10454,10522,10631,10685,10766,10808,10844,10944,11005,11207,11262,11276,11608,11610,11675,11695,11701,11795,12046,12057,12098,12161,12278,12280,12281,12345,12378,12417,12465,12683,12732,12815,12972,13306,13363,13457,13471,13539,13614,13636,13780,14038,14065,14216,14245,14377,14421,14469,14497,14546,14558,14665,14837,15015,15295,15360,15597,15623,15627,15781,15830,15897,16015,16103,16230,16433,16475,16717,16926,17229,17376,17432,17741,17886,18039,18069,18130,18220,18242,18288,18342,18587,18660,18711,18847,18961,19073,19475,19477,19657,19823,19844,20105,20341,20525,20550,20583,5.10837e-05,0.5,6.66221e-05,0.5,5.22091e-05,0.5,5.43781e-05,0.5,6.27876e-05,0.5,7.49578e-05,0.5,5.60552e-05,0.5,5.92671e-05,0.5,5.37139e-05,0.5,5.35914e-05,0.5,6.41701e-05,0,1,1934,1935,2750,2751,3865,3866,4472,4473,10329,10330,15632,15633,16451,16452,18738,18739,20205,20206,20679
