0.00637,4.67699e-05
0.00445,3.63338e-05
0.01401,0.000108528
0.0193,0.000118228
0.0113,8.0991e-05
0.01302,9.2372e-05
0.01247,9.8898e-05
0.01126,7.56881e-05
0.02328,0.000139381
0.01962,0.000137193
0.02248,0.000168818
0.03448,0.000239369
0.02953,0.000196476
0.03771,0.000255912
0.04263,0.000280263
0.04548,0.000322692
0.05669,0.000418963
0.05134,0.000412417
0.0315,0.000227177
0.02387,0.000183507
0.01731,0.000109974
0.01852,0.000132742
0.02763,0.000195479
0.02802,0.000208888
0.02603,0.000183122
0.02408,0.000162116
0.02644,0.000179906
0.03638,0.000232328
0.02579,0.000171347
0.03738,0.000262798
0.0387,0.000257968
0.04163,0.000310754
0.04763,0.000352035
0.05672,0.000402444
0.053,0.000428629
0.05584,0.000393888
0.05571,0.000348244
0.0411,0.000299289
0.04685,0.000314292
0.0485,0.000281832
0.04566,0.000334899
0.04808,0.000372086
0.03827,0.000253761
0.03822,0.000276708
0.03465,0.000207485
0.02886,0.000182683
0.03296,0.000233071
0.04171,0.000246422
0.03806,0.00025369
0.03345,0.00024284
0.02992,0.000245439
0.02961,0.000186935
0.0328,0.000202963
0.02367,0.000166798
0.02848,0.000167057
0.03062,0.000201417
0.01841,0.000120893
0.02102,0.000128488
0.02695,0.000183381
0.02898,0.00017994
0.03196,0.000215574
0.03054,0.000190299
0.03721,0.000261177
0.03643,0.000250806
0.02719,0.000200605
0.01634,0.00011552
0.01469,0.000107612
0.03458,0.000223047
0.04214,0.000283304
0.0418,0.000298659
0.04037,0.000271034
0.04437,0.000252255
0.05075,0.00034208
0.04938,0.00032394
0.05436,0.000378369
0.05819,0.000375599
0.05361,0.000401069
0.05462,0.000417073
0.04816,0.000459474
0.05758,0.00044599
0.0603,0.000503013
0.0424,0.000383023
0.04349,0.000391111
0.04657,0.00038452
0.04184,0.000383598
0.0306,0.000359399
0.01811,0.000260388
0.0305,0.000311862
0.02989,0.000353441
0.02253,0.000305805
0.00843,9.63314e-05
0.01103,8.4924e-05
0.01238,8.16172e-05
0.01693,0.000127403
0.01611,0.000119087
0.02224,0.000178961
0.0274,0.000193834
0.02084,0.000179874
0.01679,0.000141738
0.02078,0.00014874
0.01834,0.000139584
0.02499,0.00018058
0.01996,0.000145744
0.01952,0.000150921
0.02338,0.000169545
0.01925,0.000154692
0.01327,9.35006e-05
0.01653,0.000108968
0.01569,0.000117842
0.01087,8.34265e-05
0.01732,0.00014196
0.01989,0.000149037
0.01719,0.000115119
0.0202,0.000138098
0.02951,0.000175235
0.03094,0.000206523
0.02648,0.000157567
0.03279,0.000242158
0.01961,0.000149497
0.02734,0.000216941
0.02663,0.000167511
0.02569,0.00018651
0.0278,0.000187548
0.03606,0.000286563
0.04004,0.000319718
0.03463,0.000264127
0.02954,0.00018197
0.0296,0.00020985
0.03311,0.00021184
0.02457,0.000160976
0.02212,0.000148254
0.02167,0.000177689
0.0219,0.000137928
0.02566,0.000168533
0.02888,0.000205551
0.02326,0.000149922
0.02418,0.000198326
0.01958,0.00013676
0.01603,0.000117457
0.01932,0.000137875
0.02055,0.000124122
0.0243,0.000166476
0.02364,0.000150901
0.01832,0.000115493
0.02798,0.000204925
0.01282,9.95471e-05
0.01399,0.000105686
0.00773,6.44115e-05
0.01377,0.000117605
0.01499,0.0001003
0.01545,0.000121319
0.01446,0.000108417
0.02051,0.000139179
0.0263,0.000200511
0.0237,0.00016988
0.03018,0.000189357
0.04046,0.000255444
0.02776,0.000222405
0.02969,0.000210615
0.03113,0.000242265
0.01308,9.48084e-05
0.01481,0.000100264
0.01747,0.000132632
0.01689,0.00011254
0.0161,0.000112703
0.01971,0.000160777
0.01908,0.000137491
0.0264,0.000181822
0.02737,0.000191975
0.01966,0.00014583
0.02172,0.000147189
0.02284,0.000180315
0.02289,0.000167916
0.02858,0.000177962
0.01873,0.000175262
0.02237,0.000140023
0.01915,0.000138316
0.02408,0.000152506
0.02517,0.000170141
0.01858,0.000132516
0.01596,0.000108187
0.01206,8.58422e-05
0.01781,0.000131836
0.01813,0.000122125
0.01124,8.15439e-05
0.00921,7.95555e-05
0.00962,8.05361e-05
0.01594,0.000105222
0.02461,0.000168617
0.02399,0.000169349
0.02584,0.00019549
0.02764,0.000188419
0.02222,0.000137609
0.02428,0.000175257
0.01551,0.000102442
0.0223,0.000167277
0.02023,0.000129376
0.01383,0.000122954
0.01289,8.30309e-05
0.02054,0.000143452
0.01515,9.72748e-05
0.00937,7.19751e-05
0.01585,0.000110788
0.01527,9.96267e-05
0.02148,0.000148158
0.01957,0.00015507
0.02187,0.000155559
0.01838,0.000125701
0.01921,0.000142218
0.02164,0.000138849
0.02739,0.000162851
0.0273,0.0001903
0.02052,0.000184114
0.01278,9.89706e-05
0.01004,7.82767e-05
0.00833,6.73785e-05
0.01191,9.7149e-05
0.01304,8.88472e-05
0.01553,0.000108428
0.01904,0.000126004
0.02023,0.000143591
0.03131,0.000218402
0.03149,0.000226907
0.03742,0.000232977
0.04308,0.000328042
0.03394,0.000268145
0.03847,0.000253012
0.03579,0.000271848
0.0227,0.00017048
0.01742,0.000109653
0.02292,0.000147021
0.01912,0.000136162
0.01854,0.00012119
0.0186,0.000117157
0.02189,0.000117646
0.02355,0.000146844
0.02628,0.000178941
0.017,0.000121121
0.01641,0.000113926
0.01965,0.000127505
0.0254,0.000181822
0.03286,0.000206227
0.02411,0.000168176
0.01919,0.000113357
0.02441,0.000174026
0.02453,0.000176756
0.02252,0.0001504
0.02168,0.000137916
0.03019,0.000233097
0.03368,0.000218476
0.03597,0.000270329
0.02258,0.000172516
0.03351,0.000215996
0.03592,0.000222576
0.03358,0.000237421
0.03078,0.000205998
0.03085,0.000187365
0.03373,0.000200788
0.02913,0.000199543
0.03124,0.00021728
0.02857,0.000213068
0.03076,0.000196819
0.03679,0.00022442
0.04326,0.000272245
0.04067,0.000244696
0.03993,0.000230926
0.02842,0.000184688
0.01427,0.000107575
0.01338,9.72729e-05
0.00947,7.70962e-05
0.00637,4.75707e-05
0.00768,5.50727e-05
0.01292,9.7371e-05
0.01514,9.78783e-05
0.01765,0.000118096
0.02424,0.00015798
0.03226,0.000213306
0.01888,0.000195741
0.02237,0.000192676
0.01511,0.000181369
0.00796,8.63247e-05
0.00202,1.75371e-05
0.00655,5.30506e-05
0.00654,5.48833e-05
0.01489,8.56736e-05
0.02632,0.00018284
0.03142,0.000213998
0.03061,0.000205333
0.0352,0.000233794
0.04071,0.00026386
0.03105,0.000201599
0.03385,0.00023211
0.03081,0.000206851
0.02071,0.000165161
0.019,0.000112713
0.02244,0.000130577
0.02947,0.000198418
0.03403,0.000252111
0.03816,0.000293708
0.0358,0.000263824
0.0282,0.000244805
0.03112,0.000265011
0.03735,0.000254932
0.0365,0.000281832
0.03529,0.00029421
0.03992,0.000299493
